id;title;path
534E4B73;加减乘除乘方混合;/数与式/实数的运算/实数的混合运算/加减乘除乘方混合
5353C96D;几何问题;/方程与不等式/一元一次不等式/一元一次不等式解决实际问题/几何问题
53A34387;坐标轴上点P(x,y)的坐标特征;/函数/直角坐标系/平面直角坐标系的有关概念/坐标轴上点P(x,y)的坐标特征
53A93F73;条形图;/统计与概率/数据的整理与描述/条形图
53CB80DE;行程问题;/方程与不等式/一元一次方程/一元一次方程解决实际问题/行程问题
53CBD117;点线面体的概念;/图形的初步认识/点线面体/点线面体的概念
53E91BE6;比例的基本性质;/图形的变化/图形的相似/比例和比例线段/比例的基本性质
53F6550B;对角线乘积的二分之一;/四边形/菱形/菱形的面积/对角线乘积的二分之一
53F8C7C4;反比例函数的性质;/函数/反比例函数/反比例函数的性质
542F6663;由实际问题确定一次函数解析式;/函数/一次函数/一次函数解析式/由实际问题确定一次函数解析式
543382C5;二次函数;/函数/二次函数
546853F1;等角的余角相等，同角的余角相等;/图形的初步认识/角/互为余角的概念与性质/等角的余角相等，同角的余角相等
547F7687;纯数学问题;/数与式/整式/整式的运算解决实际问题/纯数学问题
54A9E12D;分数的基本性质;/数与式/实数有关概念/数的乘除/分数的基本性质
54B1C1C0;若平行,则k1=k2;/函数/一次函数/一次函数的图象/直线y=k1x+b1与y=k2x+b2/若平行,则k1=k2
54CDC176;数据的收集;/统计与概率/数据的收集
54DD46B9;c的几何意义(与y轴的交点);/函数/二次函数/二次函数的一般式/c的几何意义(与y轴的交点)
55B7BE23;绝对值;/数与式/实数有关概念/常见的几个非负数/绝对值
55CF71CC;绝对值;/数与式/实数有关概念/常见非负数/绝对值
566A3582;约分;/数与式/分式/约分
5684FAD8;两条直线相交，只有一个交点;/图形的初步认识/线/直线的概念与性质/两条直线相交，只有一个交点
56D3C8D5;分式方程无解;/方程与不等式/分式方程/分式方程无解
56DFF896;等腰直角三角形的性质;/三角形/直角三角形/等腰直角三角形的性质
56E443F1;根据一元二次方程的根写出二次函数的对称轴方程;/函数/二次函数/二次函数与一元二次方程之间的关系/根据一元二次方程的根写出二次函数的对称轴方程
5736AD03;解三元一次方程组;/方程与不等式/三元一次方程组/解三元一次方程组
5780C647;中心投影;/图形的变化/投影与视图/投影/中心投影
578442BF;点P(x,y)到坐标轴的距离;/函数/直角坐标系/平面直角坐标系的有关概念/点P(x,y)到坐标轴的距离
57A45242;三角形的稳定性;/三角形/三角形的稳定性/三角形的稳定性
57B9839D;二次函数图象与一次函数图象的交点问题;/函数/二次函数/二次函数与一次函数的综合/二次函数图象与一次函数图象的交点问题
57F523DF;利用运算律简化运算;/数与式/实数的运算/实数运算律/利用运算律简化运算
58435776;二元二次方程组的解;/方程与不等式/二元二次方程（组）/二元二次方程组的解
5854B5CF;三角形的”三心“;/三角形/三角形的”三心“
58B3BBE8;经济问题;/方程与不等式/一元一次方程/实际问题与一元一次方程/经济问题
58B46AEB;三个角都相等的三角形是等边三角形;/三角形/等腰三角形/等边三角形的判定/三个角都相等的三角形是等边三角形
58BF1ECD;加法结合律;/数与式/实数的运算/实数运算律/加法结合律
58CEC8E8;一般三角形面积公式;/三角形/三角形面积/一般三角形面积公式
58FB60BA;同旁内角的识别;/图形的初步认识/平行线/三线八角/同旁内角的识别
5904AC61;直接应用平方差公式运算;/数与式/整式/乘法公式/直接应用平方差公式运算
591745B0;射线的概念及其表示法;/图形的初步认识/线/射线的概念及其表示法
592F11EF;作一条线段的垂直平分线;/图形的初步认识/尺规作图/作一条线段的垂直平分线
593F6E95;各个象限内点的坐标的符号特征;/函数/直角坐标系/平面直角坐标系的有关概念/各个象限内点的坐标的符号特征
5948C18E;点线，线，面，体之间的联系;/图形的初步认识/点，直线，平面，几何体/点线，线，面，体之间的联系
5955A1EC;真命题;/图形的初步认识/定义、命题、定理、证明/命题/命题的真假/真命题
598C895A;代数式找规律;/数与式/代数式/列代数式/代数式找规律
599D04DF;二元一次方程组的其他应用;/方程与不等式/二元一次方程组/二元一次方程组的其他应用
59A7A914;不解方程判断根的情况;/方程与不等式/一元二次方程/一元二次方程根的判别式/不解方程判断根的情况
59B6234A;一元二次方程的定义;/方程与不等式/一元二次方程/一元二次方程的定义
59C3210C;频数分布直方图;/统计与概率/数据的整理与描述/频数分布直方图
59DA489E;一元高次方程的应用;/方程与不等式/高次方程/一元高次方程的应用
59F50B4B;配套问题;/方程与不等式/一元一次不等式/一元一次不等式与实际问题/配套问题
59FFE253;频数与频率（百分比）的概念;/统计与概率/频数与频率（百分比）的概念与性质/频数与频率（百分比）的概念
5A417903;正方形的判定;/四边形/正方形/正方形的判定
5A5E770A;圆心、半径;/圆/与圆有关的性质/圆的认识/圆心、半径
5AFA5014;平行投影;/图形的变化/投影与视图/投影/平行投影
5B08136C;平移的性质;/图形的变化/图形的平移/平移的性质
5B0F24C5;多项式➗多项式;/数与式/整式/整式的除法运算/多项式➗多项式
5B5814F7;圆与圆的位置关系;/圆/与圆有关的位置关系/圆与圆的位置关系
5B9C903A;其他变式问题;/方程与不等式/一元二次方程/一元二次方程的实际应用/其他变式问题
5BD7FCA1;根据概念确定正比例函数解析式;/函数/正比例函数/正比例函数的解析式/根据概念确定正比例函数解析式
5BDCA76E;对角线相等;/四边形/正方形/正方形的性质/对角线相等
5BE08196;求随机事件的概率;/统计与概率/常见问题的概率计算与应用/用列举法（列表、画树状图等）列出所有等可能的结果/求随机事件的概率
5C0480C5;带分数;/数与式/实数有关概念/分数/带分数
5CB0FF77;相遇问题;/方程与不等式/一元一次方程/一元一次方程解决实际问题/行程问题/相遇问题
5CB14191;不等式的解;/方程与不等式/不等式/不等式的解
5CF7704A;二次函数与四边形的综合;/函数/二次函数/二次函数与几何图形的综合/二次函数与四边形的综合
5D561120;实际问题;/数与式/整式/整式的运算解决实际问题/实际问题
5D66BDDE;素数;/数与式/实数有关概念/数的乘除/素数
5D81AF0D;幂的乘方;/数与式/整式/幂运算/幂的乘方
5DA409E1;工程问题;/方程与不等式/分式方程/分式方程与实际问题/工程问题
5DBB76C8;两组对边分别相等;/四边形/平行四边形/平行四边形的判定/两组对边分别相等
5DCC6886;行程问题;/函数/一次函数/能用一次函数解决简单实际问题/行程问题
5DE86EB6;实际问题;/数与式/整式/用整式解决问题/实际问题
5DED16AB;公因数;/数与式/实数有关概念/数的乘除/公因数
5E5D3701;二元一次方程组解决实际问题;/方程与不等式/二元一次方程组/二元一次方程组解决实际问题
5ECE66AB;近似数;/数与式/实数有关概念/近似数
5EE9793F;样本的代表性;/统计与概率/数据的收集/抽样调查/样本的代表性
5EEA88CF;解析法;/函数/变量与函数/函数的表示方法/解析法
5F37EED4;与一次函数、二次函数的交点问题;/函数/反比例函数/与一次函数、二次函数的交点问题
5F93FE81;相似比;/图形的变化/图形的相似/相似多边形/相似比
6011CBBB;圆锥的计算;/圆/弧长、扇形和圆锥的有关计算/圆锥的计算
6017D39A;平行于底边且等于两底和的一半;/四边形/梯形/梯形的中位线性质/平行于底边且等于两底和的一半
604F10F5;用列举法（列表、画树状图等）列出所有等可能的结果;/统计与概率/常见问题的概率计算与应用/用列举法（列表、画树状图等）列出所有等可能的结果
60CEA554;弦切角定理;/圆/与圆有关的位置关系/直线与圆位置关系/弦切角定理
60F1245C;众数意义与求法;/统计与概率/一组数据的代表/众数意义与求法
611A4016;自然数;/数与式/实数有关概念/数的乘除/自然数
61248AF6;唯一性：过一点有且仅有一条直线垂直于已知直线;/图形的初步认识/垂线与垂线段/垂线的性质/唯一性：过一点有且仅有一条直线垂直于已知直线
6130683E;设计统计表记录数据;/统计与概率/数据的整理与描述/统计表/设计统计表记录数据
6142209C;证明;/图形的初步认识/定义、命题、定理、证明/证明
615B6F7D;必然事件的列举与识别;/统计与概率/随机事件、必然事件和不可能事件/列举与识别三类事件/必然事件的列举与识别
6169DE67;已知锐角求三角函数值;/三角形/直角三角形/锐角三角函数/已知锐角求三角函数值
616A66C6;负数的概念;/数与式/实数有关概念/实数的概念与分类/负数的概念
617AA055;由度化为度分秒;/图形的初步认识/角/认识度分秒，会进行简单换算/由度化为度分秒
6192FE99;"已知函数值, 会求相应的自变量的值";"/函数/变量与函数/函数与其图象上点的坐标的关系/已知函数值, 会求相应的自变量的值"
6209C800;算术平方根;/数与式/实数有关概念/常见的几个非负数/算术平方根
624F3CF4;转为整式方程无解;/方程与不等式/分式方程/分式方程无解/转为整式方程无解
6258C0D6;由半径、弧长计算扇形面积;/圆/弧长和扇形面积/扇形面积/由半径、弧长计算扇形面积
6280B381;角的分类;/图形的初步认识/角/角的分类
629A0A16;k<0，y随x的增大而减小;/函数/正比例函数/正比例函数性质/增减性/k<0，y随x的增大而减小
629E8229;图象（k的几何特征）;/函数/一次函数/正比例函数/图象（k的几何特征）
62B3A015;增长问题;/方程与不等式/一元一次不等式/一元一次不等式解决实际问题/增长问题
62EA0097;无理方程;/方程与不等式/无理方程/无理方程
62EFE404;用待定系数法确定一次函数表达式;/函数/一次函数/用待定系数法确定一次函数表达式
63DBA475;与x轴的交点（-b/k,0);/函数/一次函数/能画出一次函数的图象/与坐标轴的交点/与x轴的交点（-b/k,0)
63F24539;轴对称有关概念;/图形的变化/图形的轴对称/轴对称有关概念
642489A0;对角线互相平分;/四边形/正方形/正方形的性质/对角线互相平分
646B69FE;点动成线，线动成面，面动成体;/图形的初步认识/点线面体/点线面体之间的联系/点动成线，线动成面，面动成体
6482C183;含参数的一元一次方程;/方程与不等式/一元一次方程/特殊形式一元一次方程/含参数的一元一次方程
64959D57;求实数的倒数;/数与式/实数有关概念/倒数/求实数的倒数
64C82193;黄金分割;/图形的变化/图形的相似/黄金分割
64F6873E;函数;/函数
650C5FAF;综合应用;/方程与不等式/一元一次不等式/一元一次不等式与实际问题/综合应用
65136128;分数的加减法;/数与式/实数有关概念/分数/分数的加减法
6525A2D1;一元一次不等式的其它应用;/方程与不等式/一元一次不等式/一元一次不等式的其它应用
652C9A78;线段的垂直平分线的概念;/图形的初步认识/垂线与垂线段/线段的垂直平分线/线段的垂直平分线的概念
655ADBC9;平移的方向与距离;/图形的变化/图形的平移/平移有关概念/平移的方向与距离
655CACE3;"假命题 （举反例可以说明一个命题是假命题）";"/图形的初步认识/定义、命题、定理、证明/命题/命题的真假/假命题 （举反例可以说明一个命题是假命题）"
656D854E;轴对称图形;/图形的变化/图形的轴对称/轴对称有关概念/轴对称图形
65904ABE;用二次函数的图象估计一元二次方程的根的大小;/函数/二次函数/二次函数与一元二次方程关系/用二次函数的图象估计一元二次方程的根的大小
65AC2F88;函数关系式为二次根式的自变量的取值范围;/函数/变量与函数/自变量的取值范围/函数关系式为二次根式的自变量的取值范围
65B1665A;不等式的定义;/方程与不等式/不等式/不等式的定义
65BC523B;括号前是常数为负;/数与式/整式/去括号法则/括号前是常数为负
65E80C88;旋转的作图;/图形的变化/图形的旋转/旋转的作图
65FBB916;已知三边长，求作一个三角形;/三角形/全等三角形/尺规作图（求作三角形）/已知三边长，求作一个三角形
660973D8;等腰三角形;/三角形/等腰三角形
667587F5;c的几何意义(与y轴的交点);/函数/二次函数/二次函数的图象与系数的关系/c的几何意义(与y轴的交点)
6677F904;分式;/数与式/分式
66972B8D;因数;/数与式/实数有关概念/数的乘除/因数
66C5D152;圆锥底面半径、高、母线等的计算;/圆/弧长、扇形和圆锥的有关计算/圆锥的计算/圆锥底面半径、高、母线等的计算
66C9683C;不等式的解集;/方程与不等式/不等式/不等式的解集
66CD25BC;投影;/图形的变化/投影与视图/投影
6745CA1B;调查工具选择与设计;/统计与概率/数据的收集/调查工具选择与设计
6753C0F2;c=0,经过原点;/函数/二次函数/二次函数的图象与系数的关系/c的几何意义(与y轴的交点)/c=0,经过原点
679FCBD2;特殊角的三角函数值;/三角形/直角三角形/锐角三角函数/特殊角的三角函数值
67BADA10;单项式×单项式;/数与式/整式/整式的乘法运算/单项式×单项式
67BBD232;k>0，y随x的增大而增大;/函数/一次函数/正比例函数/性质/增减性/k>0，y随x的增大而增大
67C946F2;利润问题;/函数/二次函数/用二次函数解决简单的实际问题/利润问题
683629F1;等边三角形概念;/三角形/等腰三角形/等边三角形概念
69039CB9;分数的乘法;/数与式/实数有关概念/分数/分数的乘法
694F6017;纯数学问题;/数与式/实数的运算/用实数解决问题/纯数学问题
695F8B78;数与式;/数与式
697993B3;直接加减可消元的二元一次方程组;/方程与不等式/二元一次方程组/解二元一次方程组/加减消元法/直接加减可消元的二元一次方程组
69C524AA;a<0,开口向下;/函数/二次函数/二次函数图象与系数的关系/a的几何意义（开口方向）/a<0,开口向下
69F816ED;k>0，图象从左向右上升;/函数/一次函数/一次函数的图象/k的几何特征/k>0，图象从左向右上升
6A3A9346;其他变式问题;/方程与不等式/二元一次方程组/实际问题与二元一次方程组/其他变式问题
6A939B65;高次方程;/方程与不等式/高次方程
6AF4352B;实际问题;/数与式/代数式/列代数式表示简单数量关系/实际问题
6AF7748E;作三角形的外接圆;/圆/与圆有关的位置关系/点与圆的位置关系/三角形的外接圆与外心/作三角形的外接圆
6B7070B3;SSS;/三角形/全等三角形/三角形全等的判定/SSS
6B7C85B7;全等三角形概念;/三角形/全等三角形/全等三角形概念
6B899A08;乘法结合律;/数与式/实数的运算/实数运算律/乘法结合律
6B96383C;正多边形与圆;/圆/正多边形与圆
6B97B80D;去括号;/方程与不等式/一元一次方程/解数字系数的一元一次方程/去括号
6C21C919;实数运算律;/数与式/实数的运算/实数运算律
6C21D7F1;追及问题;/方程与不等式/一元一次方程/一元一次方程解决实际问题/行程问题/追及问题
6C366AC3;变量与函数;/函数/变量与函数
6C661732;按精确度要求对结果取近似值;/数与式/实数有关概念/近似数/按精确度要求对结果取近似值
6C74A06B;因式分解变形后整体代入求代数式的值;/数与式/代数式/求代数式的值/因式分解变形后整体代入求代数式的值
6C791E67;几何问题;/方程与不等式/二元一次方程组/实际问题与二元一次方程组/几何问题
6CAC16B7;一元一次不等式的定义;/方程与不等式/一元一次不等式/一元一次不等式的定义
6CBC1928;分子、分母和分式三者之间的符号变换;/数与式/分式/分式基本性质/分子、分母和分式三者之间的符号变换
6CCDF620;三角形的内切圆与内心;/圆/与圆有关的位置关系/直线与圆的位置关系/三角形的内切圆与内心
6CD449E3;数字型找规律;/数与式/代数式/列代数式/数字型找规律
6CF0B927;在x轴上，y=0;/函数/直角坐标系/平面直角坐标系的有关概念/坐标轴上点P(x,y)的坐标特征/在x轴上，y=0
6D388D9A;利润问题;/方程与不等式/一元二次方程/一元二次方程解决实际问题/利润问题
6D4515BF;对应点的连线平行（或在一条直线上）且相等;/图形的变化/图形的平移/平移的基本性质/对应点的连线平行（或在一条直线上）且相等
6D6EFBFC;二元二次方程（组）;/方程与不等式/二元二次方程（组）
6D87FC11;其他变式问题;/方程与不等式/一元一次不等式/一元一次不等式与实际问题/其他变式问题
6DBE8476;图形的相似;/图形的变化/图形的相似
6DF549D2;两个角的和等于180°称为互为补角;/图形的初步认识/角/互为补角的概念与性质/两个角的和等于180°称为互为补角
6E1EFE4D;等边三角形面积公式;/三角形/三角形概念与基本性质/三角形面积/等边三角形面积公式
6E2E2A3F;用待定系数法确定反比例函数的表达式;/函数/反比例函数/用待定系数法确定反比例函数的表达式
6EE26E3A;与y轴的交点（0，b）;/函数/一次函数/一次函数的图象/与坐标轴的交点/与y轴的交点（0，b）
6F21DD05;二次函数的一般式;/函数/二次函数/二次函数的一般式
6F48329A;不等式的性质;/方程与不等式/不等式/不等式的性质
6F50274B;反证法的含义;/图形的初步认识/定义、命题、定理、证明/证明/反证法的含义
6F6F5C3A;垂直于同一直线的两条直线平行;/图形的初步认识/平行线/平行线的判定/垂直于同一直线的两条直线平行
6FEE4184;第四象限（+，—）;/函数/直角坐标系/平面直角坐标系的有关概念/各个象限内点的坐标的符号特征/第四象限（+，—）
70172DB8;线段的垂直平分线的概念;/图形的初步认识/垂线与垂线段/线段的垂直平分线概念、判定及其性质/线段的垂直平分线的概念
7026C434;阶梯价格;/函数/一次函数/一次函数解决实际问题/阶梯价格
7033DC2D;二元二次方程;/方程与不等式/二元二次方程（组）/二元二次方程
703CD02E;作一个角的平分线;/图形的初步认识/尺规作图/作一个角的平分线
704080DB;能识别两个互为逆命题;/图形的初步认识/命题与证明/原命题和逆命题/能识别两个互为逆命题
7093BB97;尺规作图（求作一个三角形）;/三角形/全等三角形/尺规作图（求作一个三角形）
715E6F28;二次函数的概念;/函数/二次函数/二次函数的概念
71718E5E;同弧所对圆周角的关系;/圆/圆的概念与性质/圆周角定理/同弧所对圆周角的关系
71910694;需转化为求概率的问题：如公平与不公平问题等;/统计与概率/概率的计算与应用/用列举法（列举、列表、画树状图）求概率解决问题/需转化为求概率的问题：如公平与不公平问题等
7233D47E;三角形的外心;/三角形/三角形概念与基本性质/三角形的三心/三角形的外心
724ABF27;转为整式方程有解，但解经检验是增根;/方程与不等式/分式方程/解分式方程/转为整式方程有解，但解经检验是增根
725EEE9C;三角形的周长;/三角形/三角形概念与基本性质/三角形的周长
72D61367;对称性;/函数/反比例函数/反比例函数的性质/对称性
72E744E5;实际问题与二元一次方程组;/方程与不等式/二元一次方程组/实际问题与二元一次方程组
73225826;分子、分母是单项式;/数与式/分式/约分/分子、分母是单项式
732643A3;会比较线段的长短;/图形的初步认识/线/线段/会比较线段的长短
73474743;相除后可直接进行约分;/数与式/分式/分式除法运算/相除后可直接进行约分
734A7AAD;等式性质2等式两边都乘以同一个数或除以同一个不为零的数，结果仍相等;/方程与不等式/等式的性质/等式性质2等式两边都乘以同一个数或除以同一个不为零的数，结果仍相等
73C902FF;线段与射线、直线之间对的关系;/图形的初步认识/线/线段/线段与射线、直线之间对的关系
7429E23A;对应线段平行（或在一条直线上）且相等;/图形的变化/图形的平移/平移的基本性质/对应线段平行（或在一条直线上）且相等
7439A4C4;平面向量;/图形的变化/平面向量
744566E0;由实际问题确定正比例函数解析式;/函数/正比例函数/正比例函数的解析式/由实际问题确定正比例函数解析式
7448152D;一次函数与四边形的综合;/函数/一次函数/一次函数与几何图形的综合/一次函数与四边形的综合
746D4C0A;与坐标轴的交点;/函数/一次函数/能画出一次函数的图象/与坐标轴的交点
747E7DBE;同弧所对圆周角的关系;/圆/与圆有关的性质/圆周角定理/同弧所对圆周角的关系
7486F12B;图形的位似;/图形的变化/图形的相似/图形的位似
74A4E38E;S=（根号3/4）a×a（a为边长）;/三角形/三角形面积/等边三角形面积公式/S=（根号3/4）a×a（a为边长）
74B7A088;k>0，在每个象限内，y随x的增大而增大;/函数/反比例函数/反比例函数的性质/增减性/k>0，在每个象限内，y随x的增大而增大
74CB6B36;对角线互相平分;/四边形/平行四边形/平行四边形的判定/对角线互相平分
74D6C435;与一次函数、反比例函数的交点问题;/函数/二次函数/与一次函数、反比例函数的交点问题
74D88487;平行四边形;/四边形/平行四边形
753B07AB;比例的应用;/图形的变化/图形的相似/比例和比例线段/比例的应用
75521F64;按角分类;/三角形/三角形概念与基本性质/三角形的分类/按角分类
755D624F;列表法;/函数/变量与函数/函数的三种表示法/列表法
756811CC;b>0,图象与y轴交于正半轴;/函数/一次函数/能画出一次函数的图象/b的几何特征/b>0,图象与y轴交于正半轴
759F36CD;必然事件的识别;/统计与概率/随机事件、必然事件和不可能事件的识别/必然事件的识别
75E028D9;平行向量定理;/图形的变化/平面向量/平面向量的线性运算/平行向量定理
75F17442;对边平行;/四边形/矩形/矩形的性质/对边平行
76224922;对称轴;/函数/二次函数/会将一般式化为顶点式（配方法，公式法）/对称轴
7633E6F0;圆心角、弧、弦的关系;/圆/与圆有关的性质/圆心角、弧、弦的关系
76B6A074;成轴对称的两个图形全等;/图形的变化/图形的轴对称/轴对称的性质/成轴对称的两个图形全等
76DB9E42;定义;/图形的初步认识/定义、命题、定理、证明/定义
7735EAB5;性质：直角三角形斜边上的中线等于斜边的一半;/三角形/直角三角形/直角三角形的性质/性质：直角三角形斜边上的中线等于斜边的一半
774A50FE;概率的意义;/统计与概率/概率的意义与定义/概率的意义
77585862;已知锐角三角函数值求锐角度数;/三角形/直角三角形/直角三角形的性质/锐角三角函数的概念及简单应用/已知锐角三角函数值求锐角度数
779DC2AD;整数;/数与式/实数有关概念/数的乘除/整数
77CBD384;单项式×多项式;/数与式/整式/整式的乘法运算/单项式×多项式
77E01586;加法结合律;/数与式/实数的运算/实数的运算律/加法结合律
781B0C22;配套问题;/方程与不等式/一元一次方程/实际问题与一元一次方程/配套问题
7839F985;在第二四象限角平分线上，x+y=0;/函数/直角坐标系/平面直角坐标系的有关概念/象限角平分线上的点P(x,y)的坐标特征/在第二四象限角平分线上，x+y=0
78617178;用样本平均数估计总体平均数;/统计与概率/统计结果的应用/从样本估计总体/用样本平均数估计总体平均数
786423E1;用二次函数解决的其它实际问题;/函数/二次函数/二次函数解决实际问题/用二次函数解决的其它实际问题
78682C52;自变量x的取值范围;/函数/反比例函数/反比例函数的概念/自变量x的取值范围
786CFDC2;负指数的运算;/数与式/实数的运算/乘方/负指数的运算
78961CDE;圆周角定理;/圆/与圆有关的性质/圆周角定理
78C279BB;不可能事件的概率：p(A)=0;/统计与概率/概率的意义与定义/不可能事件的概率：p(A)=0
78D5589A;增减性;/函数/一次函数/正比例函数/增减性
7904FCBE;用图象法表示函数;/函数/变量与函数/函数的三种表示法/图象法/用图象法表示函数
795DBC81;经济问题;/方程与不等式/一元一次不等式/一元一次不等式与实际问题/经济问题
79623E78;图形的平移;/图形的变化/图形的平移
796BB845;点的平移;/函数/直角坐标系/直角坐标系与位置/用坐标表示平移/点的平移
79739C25;多项式×多项式;/数与式/整式/整式的乘法运算/多项式×多项式
7A25BF8C;与一次函数的交点;/函数/二次函数/与一次函数、反比例函数的交点问题/与一次函数的交点
7A48A93C;一元二次方程求根后因式分解;/数与式/多项式因式分解/公式法因式分解/一元二次方程求根后因式分解
7A9E99B6;幂运算;/数与式/整式/幂运算
7AB9C2E0;弧长和扇形面积;/圆/弧长和扇形面积
7B0BBD89;方程与不等式;/方程与不等式
7B1F31D2;增减性;/函数/正比例函数/正比例函数性质/增减性
7B5A89C8;自变量x的取值范围;/函数/反比例函数/反比例函数的概念:y=k/x/自变量x的取值范围
7B85125D;概率的取值范围;/统计与概率/概率的意义与定义/概率的取值范围
7B99FA1D;从样本估计总体;/统计与概率/统计结果的应用/从样本估计总体
7BA98C4B;一次函数与二元一次方程组的关系;/函数/一次函数/一次函数与方程（组）、不等式关系/一次函数与二元一次方程组的关系
7BB59BAB;积分问题;/方程与不等式/二元一次方程组/实际问题与二元一次方程组/积分问题
7BC32146;两点之间距离;/函数/直角坐标系/平面直角坐标系的有关概念/坐标系里的距离问题/两点之间距离
7BC9F72C;用描点法画正比例函数的图象;/函数/正比例函数/用描点法画正比例函数的图象
7BDD8ACD;同旁内角互补，两直线平行;/图形的初步认识/平行线/平行线的判定/同旁内角互补，两直线平行
7BE0B43E;相反数的几何意义;/数与式/实数有关概念/相反数/相反数的几何意义
7BEF7B5C;多边形的外角和等于360°;/三角形/多边形及其内角和/多边形的外角和等于360°
7BF58FCF;反比例函数的概念:y=k/x;/函数/反比例函数/反比例函数的概念:y=k/x
7C233A6B;二元二次方程组;/方程与不等式/二元二次方程（组）/二元二次方程组
7C285023;梯形的面积;/四边形/梯形/梯形的面积
7C2EE10B;用频率估计概率;/统计与概率/概率的计算与应用/用频率估计概率
7C4C706F;分子、分母含需要因式分解的多项式;/数与式/分式/约分/分子、分母含需要因式分解的多项式
7C5FDEF8;直角三角形面积公式;/三角形/三角形概念与基本性质/三角形面积/直角三角形面积公式
7D0A9A5B;公切线;/圆/与圆有关的位置关系/直线与圆位置关系/公切线
7D1E03DC;频数与频率相关性质;/统计与概率/频数与频率（百分比）/频数与频率相关性质
7D8E1CB0;图象上的任意一点（x，y）中的x，y满足函数解析式;/函数/对应关系/函数图象上点的坐标/图象上的任意一点（x，y）中的x，y满足函数解析式
7DB5F77D;频数与频率的概念;/统计与概率/频数与频率的概念
