id;title;path
7DC2B3BD;整式的概念;/数与式/整式/整式的概念
7DCA4F85;单位向量;/图形的变化/平面向量/平面向量的线性运算/单位向量
7DEA95E5;b=0,以y轴为对称轴;/函数/二次函数/二次函数图象与系数的关系/a,b的几何意义（对称轴）/b=0,以y轴为对称轴
7DFA33E4;函数图象上点的坐标;/函数/对应关系/函数图象上点的坐标
7E2BA850;反比例函数与三角形的综合;/函数/反比例函数/反比例函数与几何图形的综合/反比例函数与三角形的综合
7E3209A1;线段的概念与性质;/图形的初步认识/线/线段的概念与性质
7E471BE7;命题的意义;/图形的初步认识/定义、命题、定理、证明/命题/命题的意义
7E4A8673;三角形的稳定性;/三角形/三角形概念与基本性质/三角形的稳定性
7E586D71;旋转中心;/图形的变化/图形的旋转/旋转有关概念/旋转中心
7E612723;对应角相等;/三角形/全等三角形/全等三角形的性质/对应角相等
7E6E0462;数字型找规律;/数与式/代数式/列代数式表示简单数量关系/数字型找规律
7E95FF96;一元二次方程定义;/方程与不等式/一元二次方程/一元二次方程定义
7EE67D45;过一点画已知直线的垂线;/图形的初步认识/垂线与垂线段/过一点画已知直线的垂线
7EF652E0;命题的组成;/图形的初步认识/命题与证明/命题的组成
7F37E7FC;加减消元法;/方程与不等式/二元一次方程组/解二元一次方程组/加减消元法
7F92888D;二项方程;/方程与不等式/二项方程/二项方程
7FA22571;其他变式问题;/方程与不等式/分式方程/分式方程与实际问题/其他变式问题
7FB7A84F;多项式相关概念;/数与式/整式/整式的概念/多项式相关概念
7FC624F3;以根构造一元二次方程;/方程与不等式/一元二次方程/一元二次方程根与系数的关系/以根构造一元二次方程
801CE62C;m=n×P(A);/统计与概率/概率的计算与应用/m=n×P(A)
8028E224;拱桥问题;/函数/二次函数/二次函数解决实际问题/拱桥问题
803EAD8F;化简|a|（其中a为代数式）;/数与式/实数有关概念/绝对值/化简|a|（其中a为代数式）
80787B63;两点之间的距离;/图形的初步认识/线/线段的概念与性质/两点之间的距离
80AED6AA;条件:已知的事项;/图形的初步认识/命题与证明/命题的组成/条件:已知的事项
810B1574;围墙问题;/方程与不等式/一元二次方程/一元二次方程的实际应用/围墙问题
81146BAE;圆的周长;/圆/圆的概念与性质/圆的周长
8133C93A;方案选择;/方程与不等式/一元一次方程/实际问题与一元一次方程/方案选择
819CF54D;等式的性质;/方程与不等式/等式的性质
81B84E6F;对角相等;/四边形/平行四边形/平行四边形的性质/对角相等
82140FA6;用列举法（列表、画树状图等）列出所有等可能的结果;/统计与概率/概率的计算与应用/用列举法（列表、画树状图等）列出所有等可能的结果
82375E6A;分式方程的其他应用;/方程与不等式/分式方程/分式方程的其他应用
829153C5;等式的性质;/方程与不等式/等式的性质/等式的性质
8354F439;加权平均数意义与求法;/统计与概率/一组数据的代表/加权平均数意义与求法
835F3EBA;不等式性质1不等式两边加或减同一个数，不等式方向不变;/方程与不等式/不等式/不等式性质/不等式性质1不等式两边加或减同一个数，不等式方向不变
83BAD292;对边相等;/四边形/矩形/矩形的性质/对边相等
843B7A00;角的平分线;/图形的初步认识/角/角的平分线
8450A9B7;对称性;/函数/二次函数/二次函数的性质/对称性
84776EC6;全等三角形;/三角形/全等三角形
84AEFA79;经济问题;/方程与不等式/二元一次方程组/实际问题与二元一次方程组/经济问题
84CB834A;正方形的定义;/四边形/正方形/正方形的定义
859CC4BB;三角形内心的确定;/圆/与圆有关的位置关系/直线与圆位置关系/三角形的内切圆与内心/三角形内心的确定
85AF4657;自变量与函数值;/函数/对应关系/自变量与函数值
864BAF9F;平移的作图;/图形的变化/图形的平移/平移的作图
864E70C2;随机事件的概率：0<p(A)<1;/统计与概率/概率的意义与定义/概率的取值范围/随机事件的概率：0<p(A)<1
864F3BBB;实际问题;/数与式/分式/用分式解决问题/实际问题
8651E5E8;二次函数图象与反比例函数图象的交点问题;/函数/二次函数/二次函数与反比例函数的综合/二次函数图象与反比例函数图象的交点问题
86923CE7;求一个实数的平方根;/数与式/实数的运算/开方/平方根/求一个实数的平方根
86B8E223;求一个实数的算术平方根;/数与式/实数的运算/实数的开方/算术平方根/求一个实数的算术平方根
86E0C3D8;函数的表示方法;/函数/变量与函数/函数的表示方法
86F5F7C8;三角形的外接圆与外心;/圆/与圆有关的位置关系/点与圆的位置关系/三角形的外接圆与外心
87407112;梯形的概念;/四边形/梯形/梯形的概念
87461242;概率的意义;/统计与概率/概率的意义
8749BD20;其他;/三角形/直角三角形/锐角三角函数的实际应用/其他
875C26B0;常见问题的概率计算与应用;/统计与概率/常见问题的概率计算与应用
875CC377;过已知直线外一点画平行线;/图形的初步认识/平行线/过已知直线外一点画平行线
876B76E5;ASA;/三角形/全等三角形/三角形全等的判定/ASA
87B67FCB;点与圆的位置关系;/圆/与圆有关的位置关系/点与圆的位置关系
87CB29FF;二次根式加、减法;/数与式/实数的运算/二次根式/二次根式加、减法
887986DC;用二次函数的图象理解一元二次方程的根的几何意义;/函数/二次函数/二次函数与一元二次方程关系/用二次函数的图象理解一元二次方程的根的几何意义
8906E10D;二次函数与反比例函数的综合;/函数/二次函数/二次函数与反比例函数的综合
8913298E;概念：y=kx+b(k不为0）;/函数/一次函数/一次函数的概念/概念：y=kx+b(k不为0）
89842AB6;投影与视图;/图形的变化/投影与视图
89DE0EAB;三角形外心的确定;/圆/与圆有关的位置关系/点与圆位置关系/三角形的外接圆与外心/三角形外心的确定
8A36C3F7;一次函数与一元一次方程的关系;/函数/一次函数/一次函数与方程，不等式，方程组之间的关系/一次函数与一元一次方程的关系
8A5A4B4B;用二次函数的图象理解一元二次方程的根的几何意义;/函数/二次函数/二次函数与一元二次方程之间的关系/用二次函数的图象理解一元二次方程的根的几何意义
8A5EA613;公倍数;/数与式/实数有关概念/数的乘除/公倍数
8A64386A;综合应用;/方程与不等式/一元二次方程/一元二次方程的实际应用/综合应用
8A644F6F;轴对称的识别;/图形的变化/图形的轴对称/轴对称有关概念/轴对称的识别
8A79B6FC;象限角平分线上的点的坐标特征;/函数/直角坐标系/平面直角坐标系的有关概念/象限角平分线上的点的坐标特征
8ACC8E0B;点P(x,y)到y轴的距离是x的绝对值;/函数/直角坐标系/平面直角坐标系的有关概念/坐标系里的距离问题/点P(x,y)到y轴的距离是x的绝对值
8AE2B943;轴对称图形与轴对称;/图形的变化/图形的轴对称/轴对称有关概念/轴对称图形与轴对称
8B07B9AB;实数的概念与分类;/数与式/实数有关概念/实数的概念与分类
8B693CA9;分数、小数的混合运算;/数与式/实数有关概念/分数/分数、小数的混合运算
8B78ECA4;几何图形找规律;/数与式/代数式/列代数式/几何图形找规律
8B902EFC;二次函数值与反比例函数值的大小比较;/函数/二次函数/二次函数与反比例函数的综合/二次函数值与反比例函数值的大小比较
8B9E506B;三角形的内心;/三角形/三角形概念与基本性质/三角形的三心/三角形的内心
8B9F5380;整式的加、减运算;/数与式/整式/整式的加、减运算
8BA0E006;概率的计算与应用;/统计与概率/概率的计算与应用
8BA45C88;表达式：y=kx(k不为0）;/函数/一次函数/正比例函数/表达式：y=kx(k不为0）
8BB9A557;实数与向量相乘的运算律;/图形的变化/平面向量/平面向量的线性运算/实数与向量相乘的运算律
8C2C12B0;解一元二次方程;/方程与不等式/一元二次方程/解一元二次方程/解一元二次方程
8C3A35DC;图形的旋转;/图形的变化/图形的旋转
8C561F4E;因式分解解决简单应用问题;/数与式/多项式因式分解/因式分解解决简单应用问题
8CB6EAE9;用样本方差估计总体方差;/统计与概率/利用统计结果作出判断或决策/用样本方差估计总体方差
8CCB8F07;解释折线图中蕴涵的信息;/统计与概率/数据的整理与描述/折线图/解释折线图中蕴涵的信息
8D030EA6;直角：等于90°;/图形的初步认识/角/角的分类/直角：等于90°
8D0BCF74;用待定系数法确定反比例函数解析式;/函数/反比例函数/反比例函数的解析式/用待定系数法确定反比例函数解析式
8D22C6C1;角平分线上的点到角两边的距离相等;/图形的初步认识/角/掌握角平分线的概念、判定及其性质/角平分线上的点到角两边的距离相等
8D512DED;平均数意义与求法;/统计与概率/一组数据的代表/平均数意义与求法
8DB6C1CA;用列举法（列举、列表、画树状图）求概率解决问题;/统计与概率/概率的计算与应用/用列举法（列举、列表、画树状图）求概率解决问题
8E284FA9;k>0，在每个象限内，y随x的增大而减小;/函数/反比例函数/反比例函数的性质/增减性/k>0，在每个象限内，y随x的增大而减小
8E317051;二次函数与一元二次方程关系;/函数/二次函数/二次函数与一元二次方程关系
8E32D78A;正方形的性质;/四边形/正方形/正方形的性质
8F0B68D2;三角形内心的确定;/圆/与圆有关的位置关系/直线与圆的位置关系/三角形的内切圆与内心/三角形内心的确定
8F182AB8;开口方向;/函数/二次函数/会用配方法或公式法将一般式化为顶点式/开口方向
8FBEA361;反比例函数的解析式;/函数/反比例函数/反比例函数的解析式
8FE20031;三角形面积;/三角形/三角形面积
9011E047;S=ah/2（a为底边，h为高）;/三角形/三角形面积/一般三角形面积公式/S=ah/2（a为底边，h为高）
907AF0C1;相似三角形的性质;/三角形/相似三角形/相似三角形的性质
9091E862;顶点坐标;/函数/二次函数/会将一般式化为顶点式（配方法，公式法）/顶点坐标
90CDFBB3;整式的加减乘除混合运算;/数与式/整式/整式混合运算/整式的加减乘除混合运算
910BBEE8;统计图的选择;/统计与概率/数据的整理与描述/统计图的选择
911ABA33;纯数学问题;/数与式/代数式/列代数式表示简单数量关系/纯数学问题
91577127;水电费问题;/方程与不等式/分式方程/分式方程解决实际问题/水电费问题
9164D85E;样本的典型性;/统计与概率/数据的收集/抽样调查/样本的典型性
918A589F;几何问题;/方程与不等式/一元一次不等式/一元一次不等式与实际问题/几何问题
919307CD;应用乘法公式整体代入求代数式的值;/数与式/代数式/求代数式的值/应用乘法公式整体代入求代数式的值
919B5AF9;中心对称图形;/图形的变化/图形的旋转/旋转有关概念/中心对称图形
91A3E1F7;用二次函数解决简单的实际问题;/函数/二次函数/用二次函数解决简单的实际问题
91AED1C2;常量与变量;/函数/变量与函数/常量与变量
922530F3;整式乘法运算;/数与式/整式/整式乘法运算
925005C0;整式的加减运算;/数与式/整式/整式加减运算/整式的加减运算
925E121E;公式法因式分解;/数与式/多项式因式分解/公式法因式分解
92CC075C;不等式解集的数轴表示;/方程与不等式/不等式/不等式解集的数轴表示
92FE6617;根据统计结果解释现象;/统计与概率/利用统计结果作出判断或决策/根据统计结果解释现象
931291D5;抛物问题;/方程与不等式/一元二次方程/一元二次方程解决实际问题/抛物问题
932352E5;分数指数幂;/数与式/整式/幂运算/分数指数幂
93A145A1;对应点到旋转中心的距离相等，且对应的线段、对应角相等;/图形的变化/图形的旋转/旋转的性质/对应点到旋转中心的距离相等，且对应的线段、对应角相等
93B28046;实数的加、减法运算;/数与式/实数的运算/实数的加、减法运算
93B660F3;平行四边形的定义;/四边形/平行四边形/平行四边形的定义
93C77DC2;乘法分配律;/数与式/实数的运算/实数运算律/乘法分配律
947326D6;特殊形式一元一次方程;/方程与不等式/一元一次方程/特殊形式一元一次方程
94C41897;切割线定理;/圆/与圆有关的位置关系/直线与圆位置关系/切割线定理
94FCDD27;直线的概念及其表示法;/图形的初步认识/线/直线的概念与性质/直线的概念及其表示法
9506D6E0;分母是互为相反数的分式相加、减;/数与式/分式/分式加、减运算/分母是互为相反数的分式相加、减
951CFD0B;根据三视图描述基本几何体;/图形的变化/投影与视图/三视图/根据三视图描述基本几何体
9529595C;一组对边平行，一组对边不平行;/四边形/梯形/梯形的概念/一组对边平行，一组对边不平行
954ABB81;一次函数与一元一次方程的关系;/函数/一次函数/一次函数与方程（组）、不等式关系/一次函数与一元一次方程的关系
955BF851;三角形的高;/三角形/三角形概念与基本性质/三角形中的重要线段/三角形的高
955DE0EB;分式乘法运算;/数与式/分式/分式乘法运算
9580565F;一次函数与二元一次方程组的关系;/函数/一次函数/一次函数与方程，不等式，方程组之间的关系/一次函数与二元一次方程组的关系
95E270A9;立方公式;/数与式/整式/乘法公式/立方公式
964FDA30;性质：直角三角形中，30°角所对的直角边等于斜边的一半;/三角形/直角三角形/直角三角形的性质/性质：直角三角形中，30°角所对的直角边等于斜边的一半
96AE6AA5;旋转角度都相等，旋转方向都相同;/图形的变化/图形的旋转/旋转的基本性质/旋转角度都相等，旋转方向都相同
96D159AD;三角形的稳定性;/三角形/三角形的稳定性
96D3C1D2;整式的加、减运算;/数与式/整式/整式的加、减运算/整式的加、减运算
96F79A6D;在原点，x=y=0;/函数/直角坐标系/平面直角坐标系的有关概念/坐标轴上点P(x,y)的坐标特征/在原点，x=y=0
97337E95;根据一元二次方程的根或对称点的坐标写出二次函数的对称轴方程;/函数/二次函数/二次函数与一元二次方程关系/根据一元二次方程的根或对称点的坐标写出二次函数的对称轴方程
979B406C;能过一点画已知直线的垂线;/图形的初步认识/垂线与垂线段/能过一点画已知直线的垂线
97AA216A;纯数学问题;/数与式/分式/分式运算解决简单问题/纯数学问题
97AD9725;圆锥的计算;/圆/弧长和扇形面积/圆锥的计算
97E05B07;角;/图形的初步认识/角
980D7A26;工程问题;/方程与不等式/二元一次方程组/实际问题与二元一次方程组/工程问题
983CB352;平行线的性质;/图形的初步认识/平行线/平行线的性质
984FB6CE;折叠问题;/图形的变化/图形的轴对称/折叠问题
9861D9AD;三角形全等的判定;/三角形/全等三角形/三角形全等的判定
9873C6DA;二次根式的概念;/数与式/实数的运算/二次根式/二次根式的概念
98998774;与x轴的交点（-b/k,0);/函数/一次函数/一次函数的图象/与坐标轴的交点/与x轴的交点（-b/k,0)
98AEB5F7;十字相乘法;/数与式/多项式因式分解/公式法因式分解/十字相乘法
98B72554;沿y轴方向上下平移;/函数/一次函数/能画出一次函数的图象/一次函数的平移/沿y轴方向上下平移
98E35737;实数的除法运算;/数与式/实数的运算/实数的除法运算
98F2B04E;直线的概念及其表示法;/图形的初步认识/线/直线/直线的概念及其表示法
98FF1957;综合应用;/方程与不等式/二元一次方程组/实际问题与二元一次方程组/综合应用
994F3433;平行四边形的性质;/四边形/平行四边形/平行四边形的性质
9968B6E5;比和比值;/数与式/实数有关概念/分数/比和比值
9976DB68;点动成线，线动成面，面动成体;/图形的初步认识/点，直线，平面，几何体/点线，线，面，体之间的联系/点动成线，线动成面，面动成体
999ADECC;已知两角及其夹边，求作一个三角形;/三角形/全等三角形/尺规作图（求作一个三角形）/已知两角及其夹边，求作一个三角形
99B45153;勾股定理;/三角形/直角三角形/直角三角形的性质/勾股定理
99BB85E7;等腰直角三角形的判定;/三角形/直角三角形/等腰直角三角形的判定
99CC2B49;到线段两个端点距离相等的点在这条线段的垂直平分线上;/图形的初步认识/垂线与垂线段/线段的垂直平分线/到线段两个端点距离相等的点在这条线段的垂直平分线上
99F4C8B0;钝角：大于90°，小于180°;/图形的初步认识/角/角的分类/钝角：大于90°，小于180°
9A2F1A8F;a<0,图象在对称轴左侧y随x的增大而增大，在对称轴右侧y随x的增大而减小;/函数/二次函数/二次函数的性质/增减性/a<0,图象在对称轴左侧y随x的增大而增大，在对称轴右侧y随x的增大而减小
9A404C7E;圆的概念与性质;/圆/圆的概念与性质
9A44C32D;一元一次不等式组的定义;/方程与不等式/一次不等式组/一元一次不等式组的定义
9A5EF6B6;综合法的证明格式及过程要求;/图形的初步认识/命题与证明/证明方法/综合法的证明格式及过程要求
9A6C6465;分母间有公因式;/数与式/分式/通分/分母间有公因式
9A962991;点到直线的距离的意义;/图形的初步认识/垂线与垂线段/点到直线的距离/点到直线的距离的意义
9AE965A6;分数的大小比较;/数与式/实数有关概念/分数/分数的大小比较
9AF46875;平角的概念;/图形的初步认识/角/角的分类/平角的概念
9B2C9AB9;配套问题;/方程与不等式/一元一次不等式/一元一次不等式解决实际问题/配套问题
9B5627C6;锐角三角函数的概念;/三角形/直角三角形/直角三角形的性质/锐角三角函数的概念及简单应用/锐角三角函数的概念
9B6479B1;等腰三角形是轴对称图形;/三角形/等腰三角形/等腰三角形的性质/等腰三角形是轴对称图形
9B6C6BE7;二元一次方程;/方程与不等式/二元一次方程
9B6E1F0D;k>0，y随x的增大而增大;/函数/正比例函数/正比例函数性质/增减性/k>0，y随x的增大而增大
9B7EE8E9;全等形概念;/三角形/全等三角形/全等形概念
9BC88F5E;阶梯价格类型;/函数/一次函数/能用一次函数解决简单实际问题/阶梯价格类型
9C25AC66;平移的基本性质;/图形的变化/图形的平移/平移的基本性质
9C3C46A7;切线长定理;/圆/与圆有关的位置关系/直线与圆位置关系/切线长定理
9C75999B;实数的开方;/数与式/实数的运算/实数的开方
9C7EA317;沿y轴方向上下平移;/函数/二次函数/二次函数的性质/平移问题/沿y轴方向上下平移
9CD0F305;a的几何意义（开口方向）;/函数/二次函数/二次函数图象与系数的关系/a的几何意义（开口方向）
9D11F5BE;与反比例函数的交点;/函数/二次函数/与一次函数、反比例函数的交点问题/与反比例函数的交点
9D23A813;与坐标轴的交点;/函数/一次函数/一次函数的图象/与坐标轴的交点
9D34B922;三视图;/图形的变化/投影与视图/三视图
9D42DDDF;"假命题 （举反例说明一个命题是假命题）";"/图形的初步认识/命题与证明/真命题与假命题/假命题 （举反例说明一个命题是假命题）"
9D5ABC85;不等式性质2不等式两边同时乘以或除以个同一个正数，不等式方向不变;/方程与不等式/不等式/不等式的性质/不等式性质2不等式两边同时乘以或除以个同一个正数，不等式方向不变
9D976D17;三角形的角平分线;/三角形/三角形中的重要线段/三角形的角平分线
9DCE6132;一组对边平行，一组对边不平行;/四边形/梯形/梯形的定义/一组对边平行，一组对边不平行
9DE86B0B;k不等于0;/函数/反比例函数/反比例函数的概念/k不等于0
9E27289C;正多边形的有关概念;/圆/正多边形与圆/正多边形的有关概念
9E3915CF;中心对称图形与图形的中心对称;/图形的变化/图形的旋转/旋转对称图形/中心对称图形与图形的中心对称
9E4FC729;k<0，y随x的增大而减小;/函数/一次函数/正比例函数/性质/增减性/k<0，y随x的增大而减小
9E72A811;切线的性质;/圆/与圆有关的位置关系/直线与圆的位置关系/切线的性质
9EC8B111;二次函数与圆的综合;/函数/二次函数/二次函数与几何图形的综合/二次函数与圆的综合
9ECB790E;角平分线的概念;/图形的初步认识/角/角的平分线/角平分线的概念
9EE090A9;含30°角直角三角形;/三角形/直角三角形/含30°角直角三角形
9EEC208B;矩形的面积;/四边形/矩形/矩形的面积
9F172991;实数混合运算;/数与式/实数的运算/实数混合运算
9F31377C;倒数;/数与式/实数有关概念/倒数
9F3CDD0D;有一个角是60°的等腰三角形是等边三角形;/三角形/等腰三角形/等边三角形的判定/有一个角是60°的等腰三角形是等边三角形
9F480CA6;一元一次不等式组的整数解;/方程与不等式/一次不等式组/一元一次不等式组的解/一元一次不等式组的整数解
9F547ED7;对角线互相垂直平分的四边形;/四边形/菱形/菱形的判定/对角线互相垂直平分的四边形
9F736F87;圆心、半径;/圆/圆的概念与性质/圆的认识/圆心、半径
9F86A911;描点法画反比例函数的图象;/函数/反比例函数/反比例函数图象/描点法画反比例函数的图象
9F8FA799;一组数据的代表;/统计与概率/一组数据的代表
9FB6F716;常见非负数;/数与式/实数有关概念/常见非负数
9FC1667B;能用反比例函数解决简单实际问题;/函数/反比例函数/能用反比例函数解决简单实际问题
A008F4EB;提公因式法因式分解;/数与式/多项式因式分解/提公因式法因式分解
A00EFE34;两条直线的交点坐标与二元一次方程组的解的关系;/函数/一次函数/一次函数与方程，不等式之间的关系/两条直线的交点坐标与二元一次方程组的解的关系
A0209E00;实际问题;/数与式/实数的运算/用实数解决问题/实际问题
A064A261;定理;/图形的初步认识/定义、命题、定理、证明/定理
A06A31E7;增长问题;/方程与不等式/一元一次不等式/一元一次不等式与实际问题/增长问题
A075CECE;每个对象出现的次数；每个对象出现的次数与总次数的比值;/统计与概率/频数与频率（百分比）/频数与频率相关概念/每个对象出现的次数；每个对象出现的次数与总次数的比值
A09C4E69;对称性;/函数/一次函数/正比例函数/性质/对称性
A0C8B26B;移项;/方程与不等式/一元一次方程/解数字系数的一元一次方程/移项
A0D6E3A4;b=0,以y轴为对称轴;/函数/二次函数/二次函数的图象与系数的关系/a,b的几何意义（对称轴）/b=0,以y轴为对称轴
A0D9723B;中点坐标公式;/函数/直角坐标系/平面直角坐标系的有关概念/坐标系里的距离问题/中点坐标公式
A104D556;a,b的几何意义（对称轴）;/函数/二次函数/二次函数的一般式/a,b的几何意义（对称轴）
A11388AE;命题与证明;/图形的初步认识/命题与证明
A13D8306;k<0，图象从左向右下降;/函数/一次函数/正比例函数/图象（k的几何特征）/k<0，图象从左向右下降
A184FC5D;多项式×多项式;/数与式/整式/整式乘法运算/多项式×多项式
A198CAE7;立方根的概念;/数与式/实数的运算/开方/立方根/立方根的概念
A19F102E;对角线互相垂直;/四边形/菱形/菱形的性质/对角线互相垂直
A19F75E5;工程问题;/方程与不等式/分式方程/分式方程解决实际问题/工程问题
A1EF0CE7;能度量点到直线的距离;/图形的初步认识/垂线与垂线段/点到直线的距离/能度量点到直线的距离
A26987C4;正比例函数的解析式;/函数/正比例函数/正比例函数的解析式
A2979FD3;四条边相等;/四边形/正方形/正方形的性质/四条边相等
A2ECADF0;立方根;/数与式/实数的运算/实数的开方/立方根
A2FB19FF;因式分解的定义;/数与式/多项式因式分解/因式分解的定义
A3115EA9;命题;/图形的初步认识/定义、命题、定理、证明/命题
A358CBD7;三角形的分类;/三角形/三角形概念与基本性质/三角形的分类
A38BEEA8;a,b异号，对称轴在y轴的右侧;/函数/二次函数/二次函数的图象与系数的关系/a,b的几何意义（对称轴）/a,b异号，对称轴在y轴的右侧
A3D77DEF;k<0，图象在第二四象限;/函数/反比例函数/反比例函数图象/k<0，图象在第二四象限
A3E390E6;相似三角形;/三角形/相似三角形
A3E7B467;正多边形的有关计算;/圆/正多边形与圆/正多边形的有关计算
A422065B;一次函数的概念;/函数/一次函数/一次函数的概念
A473FF6C;一次函数解决实际问题;/函数/一次函数/一次函数解决实际问题
A4830A8C;分式的值为0的条件;/数与式/分式/分式的概念/分式的值为0的条件
A4DF06D9;水电费问题;/方程与不等式/分式方程/分式方程与实际问题/水电费问题
A4E0B258;真命题与假命题;/图形的初步认识/命题与证明/真命题与假命题
A50B0A3C;异分母相加、减;/数与式/分式/分式加、减运算/异分母相加、减
A55AE9E8;满足函数解析式的任意一对（x，y）所对应的点一定在函数的图象上;/函数/对应关系/函数图象上点的坐标/满足函数解析式的任意一对（x，y）所对应的点一定在函数的图象上
A5D91771;完全平方公式因式分解;/数与式/多项式因式分解/公式法因式分解/完全平方公式因式分解
A5E5AB84;统计与概率;/统计与概率
A62A29AB;长方体的元素;/图形的初步认识/点线面体/点线面体之间的联系/长方体的元素
A6432C90;互为补角的概念与性质;/图形的初步认识/角/互为补角的概念与性质
A643516F;图形的轴对称;/图形的变化/图形的轴对称
A64AE921;自变量的取值范围;/函数/变量与函数/自变量的取值范围
A6DE37B9;会比较角的大小;/图形的初步认识/角/会比较角的大小
A6FAB186;平面向量的减法;/图形的变化/平面向量/平面向量及其加减/平面向量的减法
A73817CC;整式的乘法运算;/数与式/整式/整式的乘法运算
A73BD040;二次根式;/数与式/实数的运算/二次根式
A75BA5AA;分式方程的解法--可化为一元一次方程;/方程与不等式/分式方程/解分式方程/分式方程的解法--可化为一元一次方程
A7776EB5;线段的垂直平分线上的点到线段两个端点的距离相等;/图形的初步认识/垂线与垂线段/线段的垂直平分线概念、判定及其性质/线段的垂直平分线上的点到线段两个端点的距离相等
A78EBE70;折叠中的剪纸问题;/图形的变化/图形的轴对称/折叠问题/折叠中的剪纸问题
A7A8DA3A;积分问题;/方程与不等式/一元一次方程/实际问题与一元一次方程/积分问题
A7D5CE5D;综合应用;/方程与不等式/一元一次不等式/一元一次不等式解决实际问题/综合应用
A7DB36F3;不等式性质3;/方程与不等式/不等式/不等式的性质/不等式性质3
A7E71CC1;完全平方与平方和的变形;/数与式/整式/乘法公式/完全平方与平方和的变形
A7ECFC13;确定一个圆的条件;/圆/与圆有关的位置关系/点与圆的位置关系/三角形的外接圆与外心/确定一个圆的条件
A7FF9147;相交弦定理;/圆/与圆有关的位置关系/直线与圆位置关系/相交弦定理
A84EFA39;去括号;/数与式/整式/去括号
A8597392;平面展开图;/图形的变化/投影与视图/平面展开图
A87D2FEC;四边形的不稳定性;/四边形/四边形的不稳定性/四边形的不稳定性
