id;title;path
A8B1DDF6;菱形的面积;/四边形/菱形/菱形的面积
A8B910D4;二次函数值与一次函数值的大小比较;/函数/二次函数/二次函数与一次函数的综合/二次函数值与一次函数值的大小比较
A9376B3A;c<0,与y轴交于负半轴;/函数/二次函数/二次函数的图象与系数的关系/c的几何意义(与y轴的交点)/c<0,与y轴交于负半轴
A967CD9F;坐标轴上点的坐标特征;/函数/直角坐标系/平面直角坐标系的有关概念/坐标轴上点的坐标特征
A977C51E;乘法公式;/数与式/整式/乘法公式
A9AF90FC;到x轴的距离是y的绝对值;/函数/直角坐标系/平面直角坐标系的有关概念/点P(x,y)到坐标轴的距离/到x轴的距离是y的绝对值
AA2271A7;一元二次方程;/方程与不等式/一元二次方程
AA43EDDB;向量加法的三角形法则;/图形的变化/平面向量/平面向量及其加减/向量加法的三角形法则
AA6A7CF4;整体代入求解的问题;/方程与不等式/分式方程/分式方程的其他应用/整体代入求解的问题
AA75FBA9;近似数的概念;/数与式/实数有关概念/近似数/近似数的概念
AA76A0A6;必然事件的概率：p(A)=1;/统计与概率/概率的意义与定义/必然事件的概率：p(A)=1
AAB9D6E3;平移图形;/图形的变化/图形的平移/平移有关概念/平移图形
AB151DFD;图形的初步认识;/图形的初步认识
AB1CCABD;多项式因式分解;/数与式/多项式因式分解
AB515F49;"假命题 （举反例可以说明一个命题是假命题）";"/图形的初步认识/命题与证明/真命题与假命题/假命题 （举反例可以说明一个命题是假命题）"
AB747E4E;同类项的概念;/数与式/整式/整式的加、减运算/同类项的概念
ABBBBB11;"用频率估计概率 解决问题";"/统计与概率/概率的计算与应用/用频率估计概率 解决问题"
ABF0D018;两组对边分别平行;/四边形/平行四边形/平行四边形的判定/两组对边分别平行
AC52FEDA;b<0,图象与y轴交于负半轴;/函数/一次函数/能画出一次函数的图象/b的几何特征/b<0,图象与y轴交于负半轴
ACB6D860;角平分线的概念;/图形的初步认识/角/掌握角平分线的概念、判定及其性质/角平分线的概念
AD01DBA1;多边形的内角和公式;/三角形/多边形及其内角和/多边形的内角和公式
AD3BD17A;平行于三角形一边的直线和其他两边相交，所构成的三角形与原三角形相似。;/三角形/相似三角形/相似三角形的判定/平行于三角形一边的直线和其他两边相交，所构成的三角形与原三角形相似。
AD4CB374;反比例函数与一次函数的综合;/函数/反比例函数/反比例函数与一次函数的综合
AD53F97C;直线的基本性质：两点确定一条直线;/图形的初步认识/线/直线/直线的基本性质：两点确定一条直线
AD55FF7D;梯形;/四边形/梯形
AD5F5194;根据图象提取相关信息;/函数/变量与函数/函数的表示方法/图象法/根据图象提取相关信息
AD674260;计算器求平方根;/数与式/实数的运算/实数的开方/平方根/计算器求平方根
AD9902FC;方差意义与求法;/统计与概率/一组数据的代表/方差意义与求法
ADDE0854;根据概念确定反比例函数解析式;/函数/反比例函数/反比例函数的解析式/根据概念确定反比例函数解析式
ADDF299F;对角线互相垂直的平行四边形;/四边形/菱形/菱形的判定/对角线互相垂直的平行四边形
ADEEFE13;写出数轴上点表示的数;/数与式/实数有关概念/数轴/写出数轴上点表示的数
AE049829;积分问题;/方程与不等式/二元一次方程组/二元一次方程组解决实际问题/积分问题
AE0CCF88;一组邻边相等的平行四边形;/四边形/菱形/菱形的判定/一组邻边相等的平行四边形
AE119853;角平分线上的点到角两边的距离相等;/图形的初步认识/角/角的平分线/角平分线上的点到角两边的距离相等
AE20A300;三角形的外角概念及性质;/三角形/三角形的外角概念及性质/三角形的外角概念及性质
AE3945A5;纯数学问题;/数与式/分式/用分式解决问题/纯数学问题
AE643757;角的大小比较;/图形的初步认识/角/角的大小比较
AEA1C890;对角线互相平分;/四边形/平行四边形/平行四边形的性质/对角线互相平分
AEA8F20D;会用描点法画二次函数的图象;/函数/二次函数/会用描点法画二次函数的图象
AEE06BAC;三角形的概念;/三角形/三角形概念与基本性质/三角形的概念
AF032677;两个对立事件的概率之和为1;/统计与概率/概率的意义与定义/两个对立事件的概率之和为1
AF07DCFE;有一边上的中线等于这边的一半的三角形是直角三角形;/三角形/直角三角形/直角三角形的判定/有一边上的中线等于这边的一半的三角形是直角三角形
AF13913C;圆;/圆
AF327FA4;用待定系数法确定二次函数的表达式;/函数/二次函数/用待定系数法确定二次函数的表达式
AF3CB3FC;单项式×多项式;/数与式/整式/整式乘法运算/单项式×多项式
AF646E26;分母间没有公因式;/数与式/分式/通分/分母间没有公因式
AF81DC98;直观图;/图形的变化/投影与视图/直观图
AFD49A63;能用一次函数解决简单实际问题;/函数/一次函数/能用一次函数解决简单实际问题
AFEF4779;能画出一次函数的图象;/函数/一次函数/能画出一次函数的图象
AFF498C8;乘方交换律;/数与式/实数的运算/实数的运算律/乘方交换律
AFFDCD31;三角形的外角概念及性质;/三角形/三角形概念与基本性质/三角形的外角概念及性质
B0171479;内错角的识别;/图形的初步认识/平行线/三线八角/内错角的识别
B05D47F5;频率的概念：每个对象出现的次数与总次数的比值，频率之和等于1;/统计与概率/频数与频率的概念/频率的概念：每个对象出现的次数与总次数的比值，频率之和等于1
B0645FF6;几何问题;/方程与不等式/一元一次方程/实际问题与一元一次方程/几何问题
B09F5D2E;奇数和偶数;/数与式/实数有关概念/数的乘除/奇数和偶数
B0A40A95;在y轴上，x=0;/函数/直角坐标系/平面直角坐标系的有关概念/坐标轴上点P(x,y)的坐标特征/在y轴上，x=0
B0C4854F;a,b异号，对称轴在y轴的右侧;/函数/二次函数/二次函数图象与系数的关系/a,b的几何意义（对称轴）/a,b异号，对称轴在y轴的右侧
B0F28D9B;分式的基本性质;/数与式/分式/分式的基本性质
B0FA4967;分式运算解决简单问题;/数与式/分式/分式运算解决简单问题
B176F8EF;k<0，在每个象限内，y随x的增大而增大;/函数/反比例函数/反比例函数的性质/增减性/k<0，在每个象限内，y随x的增大而增大
B1AE0AAD;旋转对称图形;/图形的变化/图形的旋转/旋转有关概念/旋转对称图形
B228AF00;基本事实;/图形的初步认识/命题与证明/基本事实
B2450B26;加减乘除混合;/数与式/实数的运算/实数的混合运算/加减乘除混合
B27F8879;根据概念确定一次函数解析式;/函数/一次函数/一次函数解析式/根据概念确定一次函数解析式
B2869972;平均数（简单算术平均数）意义与求法;/统计与概率/一组数据的代表/平均数（简单算术平均数）意义与求法
B2976D54;一次不等式组;/方程与不等式/一次不等式组
B2D52B55;加减乘方混合;/数与式/实数的运算/实数的混合运算/加减乘方混合
B3236B15;反比例函数图象;/函数/反比例函数/反比例函数图象
B33BC767;多边形的有关概念（边、角、对角线等）;/三角形/多边形及其内角和/多边形的有关概念（边、角、对角线等）
B34CFF0C;乘方;/数与式/实数的运算/乘方
B3526AF2;概率的意义;/统计与概率/概率的意义/概率的意义
B357962C;频率的概念;/统计与概率/频数与频率的概念/频率的概念
B35A681A;对角线相等的平行四边形;/四边形/矩形/矩形的判定/对角线相等的平行四边形
B372B5B0;二元一次方程整数解;/方程与不等式/二元一次方程/二元一次方程的解/二元一次方程整数解
B382CB08;等边三角形三个内角相等，都等于60°;/三角形/等腰三角形/等边三角形的性质/等边三角形三个内角相等，都等于60°
B3D2266B;四条边都相等的四边形;/四边形/菱形/菱形的判定/四条边都相等的四边形
B3E3E5DD;直线y=k1x+b1与y=k2x+b2;/函数/一次函数/一次函数的图象/直线y=k1x+b1与y=k2x+b2
B3EB8973;空间直线的位置关系;/图形的初步认识/空间位置关系/空间直线的位置关系
B3F7A3AD;无理方程的应用;/方程与不等式/无理方程/无理方程的应用
B423439F;正比例函数;/函数/正比例函数
B44895B4;列举与识别三类事件;/统计与概率/随机事件、必然事件和不可能事件/列举与识别三类事件
B4568500;整式的加减乘除混合运算;/数与式/整式/整式的混合运算/整式的加减乘除混合运算
B4A7080E;单项式➗单项式;/数与式/整式/整式除法运算/单项式➗单项式
B58D239F;方案问题;/函数/一次函数/一次函数解决实际问题/方案问题
B61E2B91;根据统计结果提合理建议;/统计与概率/统计结果的应用/根据统计结果提合理建议
B644A5AD;a>0,开口向上;/函数/二次函数/二次函数图象与系数的关系/a的几何意义（开口方向）/a>0,开口向上
B6B78292;直线的基本性质：两点确定一条直线;/图形的初步认识/线/直线的概念与性质/直线的基本性质：两点确定一条直线
B6D3E952;三角形的内角和定理;/三角形/三角形的内角和定理/三角形的内角和定理
B74B6AF9;k>0，图象在第一三象限;/函数/反比例函数/反比例函数图象/k>0，图象在第一三象限
B7A881FD;对称性：中心对称，轴对称（对称轴为对角线所在直线）;/四边形/菱形/菱形的性质/对称性：中心对称，轴对称（对称轴为对角线所在直线）
B7C34FAF;用待定系数法确定二次函数解析式;/函数/二次函数/二次函数的解析式/用待定系数法确定二次函数解析式
B7C613AA;随机事件的识别;/统计与概率/随机事件、必然事件和不可能事件的识别/随机事件的识别
B7DA3D08;循环小数、循环节;/数与式/实数有关概念/分数/循环小数、循环节
B811E5A8;位似的特征;/图形的变化/图形的相似/图形的位似/位似的特征
B84D8CBD;不可能事件的识别;/统计与概率/随机事件、必然事件和不可能事件的识别/不可能事件的识别
B87D1772;"已知函数值, 会求相应的自变量的值";"/函数/对应关系/自变量与函数值/已知函数值, 会求相应的自变量的值"
B8A0A6FE;等腰三角形“三线合一”;/三角形/等腰三角形/等腰三角形的性质/等腰三角形“三线合一”
B8ABB07B;旋转的性质;/图形的变化/图形的旋转/旋转的性质
B8B9C117;三线八角;/图形的初步认识/平行线/三线八角
B8C8A185;频数的概念；每个对象出现的次数，频数之和等于总次数;/统计与概率/频数与频率的概念/频数的概念；每个对象出现的次数，频数之和等于总次数
B8F99553;问题代数式作为整体进行求值;/数与式/代数式/求代数式的值/问题代数式作为整体进行求值
B91AB280;同类项的概念;/数与式/整式/整式加减运算/同类项的概念
B94E3513;算术平方根;/数与式/实数的运算/实数的开方/算术平方根
B997DE27;向量的线性运算;/图形的变化/平面向量/平面向量的线性运算/向量的线性运算
B9C0BF66;锐角三角函数的概念;/三角形/直角三角形/锐角三角函数/锐角三角函数的概念
B9C81DE5;几何问题;/方程与不等式/二元一次方程组/二元一次方程组解决实际问题/几何问题
BA2BBFE2;用二次函数解决的其它实际问题;/函数/二次函数/用二次函数解决简单的实际问题/用二次函数解决的其它实际问题
BA5E5F6A;二元二次方程的解;/方程与不等式/二元二次方程（组）/二元二次方程的解
BA6FF005;旋转前后的两个图形全等;/图形的变化/图形的旋转/旋转的性质/旋转前后的两个图形全等
BA79F202;实数的混合运算;/数与式/实数的运算/实数的混合运算
BA96B169;会比较线段的长短;/图形的初步认识/线/线段的概念与性质/会比较线段的长短
BA991F02;正比例函数的概念;/函数/正比例函数/正比例函数的概念
BA9AB92A;0次幂的运算;/数与式/实数的运算/乘方/0次幂的运算
BADFDB59;两直线平行，同位角相等;/图形的初步认识/平行线/平行线的性质/两直线平行，同位角相等
BB0C2C44;统计结果的应用;/统计与概率/统计结果的应用
BB1AFF2C;用一元二次方程的根的情况判断二次函数图象与x轴交点的情况;/函数/二次函数/二次函数与一元二次方程关系/用一元二次方程的根的情况判断二次函数图象与x轴交点的情况
BB39CAA7;二元一次方程的解;/方程与不等式/二元一次方程/二元一次方程的解
BB687192;百分比;/数与式/实数有关概念/分数/百分比
BB842D73;经济问题;/方程与不等式/一元一次不等式/一元一次不等式解决实际问题/经济问题
BBAAD110;反比例函数与几何图形的综合;/函数/反比例函数/反比例函数与几何图形的综合
BBBF56D2;乘除乘方混合;/数与式/实数的运算/实数混合运算/乘除乘方混合
BC987689;乘法分配律;/数与式/实数的运算/实数的运算律/乘法分配律
BCB8A723;直棱柱、圆锥的展开图;/图形的变化/投影与视图/平面展开图/直棱柱、圆锥的展开图
BD1F78DA;一般式化为顶点式;/函数/二次函数/一般式化为顶点式
BD2776E3;根据概念确定二次函数解析式;/函数/二次函数/二次函数的解析式/根据概念确定二次函数解析式
BD519EF5;正比例函数;/函数/一次函数/正比例函数
BD8C6ADC;二次函数的解析式;/函数/二次函数/二次函数的解析式
BD8E54F6;原命题和逆命题;/图形的初步认识/定义、命题、定理、证明/命题/原命题和逆命题
BD916EA1;按角分类;/三角形/三角形的分类/按角分类
BD94C3AB;命题的定义;/图形的初步认识/命题与证明/命题的概念/命题的定义
BD9F9A4F;随机事件的概率：0;/统计与概率/概率的意义与定义/概率的取值范围/随机事件的概率：0
BDA7D906;解二元一次方程组;/方程与不等式/二元一次方程组/解二元一次方程组
BDEBC7BE;二项方程;/方程与不等式/二项方程
BDFFF235;最简分式的概念;/数与式/分式/约分/最简分式的概念
BE3C3EED;平面直角坐标系的有关概念;/函数/直角坐标系/平面直角坐标系的有关概念
BEBCE67C;由半径、圆心角计算扇形面积;/圆/弧长、扇形和圆锥的有关计算/扇形面积的计算/由半径、圆心角计算扇形面积
BEC4E155;一元一次方程定义;/方程与不等式/一元一次方程/一元一次方程定义
BEF4919E;平方;/数与式/实数有关概念/常见非负数/平方
BF0B3BB9;k<0，图象从左向右下降;/函数/正比例函数/正比例函数图象特征/k<0，图象从左向右下降
BF45F322;同位角的定义;/图形的初步认识/平行线/三线八角/同位角的定义
BF4DBA68;单项式×单项式;/数与式/整式/整式乘法运算/单项式×单项式
BF5620D3;括号前是负数;/数与式/整式/去括号法则/括号前是负数
BF8CDEA1;用概率帮助解释与决策：公平问题等;/统计与概率/概率的计算与应用/列举法计算概率/用概率帮助解释与决策：公平问题等
BF987D4B;放大或缩小图形;/图形的变化/图形的相似/图形的位似/放大或缩小图形
BFED90EB;各相关对象频率之和等于1;/统计与概率/频数与频率的概念/频率的概念/各相关对象频率之和等于1
BFF45B8A;直角三角形两锐角互余;/三角形/直角三角形/直角三角形两锐角互余
C0127A56;解释统计表中蕴涵的信息;/统计与概率/数据的整理与描述/统计表/解释统计表中蕴涵的信息
C03EBCB9;随机事件的概率：0<p(A)<1;/统计与概率/概率的意义/随机事件的概率：0<p(A)<1
C05DE26D;分数的通分;/数与式/实数有关概念/分数/分数的通分
C07B0268;直径所对的圆周角的特征;/圆/圆的概念与性质/圆周角定理/直径所对的圆周角的特征
C09AC499;比例的相关概念;/图形的变化/图形的相似/比例和比例线段/比例的相关概念
C0A4F0C0;图象法;/函数/变量与函数/函数的三种表示法/图象法
C0CCD2D6;反比例函数;/函数/反比例函数
C0F0C772;向量减法的三角形法则;/图形的变化/平面向量/平面向量及其加减/向量减法的三角形法则
C113EF5C;一元一次不等式的解;/方程与不等式/一元一次不等式/一元一次不等式的解/一元一次不等式的解
C117C813;分式方程的应用--可化为一元二次方程;/方程与不等式/分式方程/分式方程的其他应用/分式方程的应用--可化为一元二次方程
C12E5BC4;根据统计结果解释现象;/统计与概率/统计结果的应用/根据统计结果解释现象
C13D5328;相似三角形的概念;/三角形/相似三角形/相似三角形的概念
C16A8025;对应点到旋转中心的距离相等，且对应的线段、对应角相等;/图形的变化/图形的旋转/旋转的基本性质/对应点到旋转中心的距离相等，且对应的线段、对应角相等
C18CD3C1;点到直线的距离;/图形的初步认识/垂线与垂线段/点到直线的距离
C1A26B04;勾股定理的证明;/三角形/直角三角形/勾股定理/勾股定理的证明
C1AF934A;解三元一次方程组;/方程与不等式/三元一次方程组*/解三元一次方程组
C1E841B2;两组对角分别相等;/四边形/平行四边形/平行四边形的判定/两组对角分别相等
C1F843C2;倍数;/数与式/实数有关概念/数的乘除/倍数
C1FA3404;一元一次不等式组的概念;/方程与不等式/一次不等式组/一元一次不等式组的概念
C21A6D1E;一元二次方程的解概念;/方程与不等式/一元二次方程/一元二次方程的解概念
C23B24E9;b=0,图象经过原点;/函数/一次函数/能画出一次函数的图象/b的几何特征/b=0,图象经过原点
C2EB25FF;直角三角形两锐角互余;/三角形/直角三角形/直角三角形的性质/直角三角形两锐角互余
C32437AE;相反数;/数与式/实数有关概念/相反数
C36E59AF;轴对称图形的识别;/图形的变化/图形的轴对称/轴对称的性质/轴对称图形的识别
C3A95DE1;四个角是直角;/四边形/正方形/正方形的性质/四个角是直角
C3F63FA0;反比例函数图象上点的坐标特征;/函数/反比例函数/反比例函数图象上点的坐标特征
C4173CBC;一次函数的概念：y=kx+b(k不为0）;/函数/一次函数/一次函数的概念：y=kx+b(k不为0）
C42037C6;综合应用;/方程与不等式/一元一次不等式/一元一次不等式的其它应用/综合应用
C4EEB12A;直角三角形的判定;/三角形/直角三角形/直角三角形的判定
C5157EAA;平行线;/图形的初步认识/平行线
C528CF49;三角形的内心;/三角形/三角形的”三心“/三角形的内心
C591CA2D;立方根;/数与式/实数的运算/开方/立方根
C5C79532;一组数据有偶数个数据;/统计与概率/一组数据的代表/中位数意义与求法/一组数据有偶数个数据
C5EEF5C6;整式的乘除混合运算;/数与式/整式/整式混合运算/整式的乘除混合运算
C5FBBE69;分数与除法;/数与式/实数有关概念/数的乘除/分数与除法
C69E7266;等边对等角;/三角形/等腰三角形/等腰三角形的性质/等边对等角
C6B77D22;直径所对的圆周角的特征;/圆/与圆有关的性质/圆周角定理/直径所对的圆周角的特征
C6D2AE37;等边三角形的性质;/三角形/等腰三角形/等边三角形的性质
C6D8B37E;判断直线与圆的位置关系;/圆/与圆有关的位置关系/直线与圆的位置关系/判断直线与圆的位置关系
C7015E25;阶梯价格;/函数/一次函数/能用一次函数解决简单实际问题/阶梯价格
C7330413;正多边形的对称性;/圆/正多边形与圆/正多边形的对称性
C788675C;增减性;/函数/反比例函数/反比例函数的性质/增减性
C79093DC;轴对称与坐标变换;/图形的变化/图形的轴对称/轴对称与坐标变换
C7F9C1CA;用频率估计概率;/统计与概率/常见问题的概率计算与应用/用频率估计概率
C8302E73;函数关系式为分式的自变量的取值范围;/函数/变量与函数/自变量的取值范围/函数关系式为分式的自变量的取值范围
C85F4250;设计简单的调查问卷;/统计与概率/数据的收集/设计简单的调查问卷
C883A8B2;加减消元法转为二元一次方程;/方程与不等式/三元一次方程组*/解三元一次方程组/加减消元法转为二元一次方程
C8E8B3CF;含绝对值的一元一次方程;/方程与不等式/一元一次方程/特殊形式一元一次方程/含绝对值的一元一次方程
C8F8C76D;用样本频率（百分比）估计总体频率（百分比）;/统计与概率/统计结果的应用/从样本估计总体/用样本频率（百分比）估计总体频率（百分比）
C8FCEC64;概念;/图形的初步认识/平行线/两条平行线间的距离/概念
C9104ED2;a的几何意义（开口方向）;/函数/二次函数/二次函数的图象与系数的关系/a的几何意义（开口方向）
C9232730;用有理数估计一个无理数的大致范围;/数与式/实数有关概念/实数的大小比较/用有理数估计一个无理数的大致范围
C926DD86;圆锥的表面积计算;/圆/弧长、扇形和圆锥的有关计算/圆锥的计算/圆锥的表面积计算
C9B78E65;圆的面积;/圆/与圆有关的性质/圆的认识/圆的面积
CA292D0A;斜边上中线定理;/三角形/直角三角形/斜边上中线定理
CA2BAA1E;最简分数;/数与式/实数有关概念/数的乘除/最简分数
CA3B5299;行程问题;/方程与不等式/分式方程/分式方程解决实际问题/行程问题
CA3F261A;空间线面的位置关系;/图形的初步认识/空间位置关系/空间线面的位置关系
CA57C36B;两条直线相交，只有一个交点;/图形的初步认识/线/直线/两条直线相交，只有一个交点
CA5B99F1;绝对值的几何意义;/数与式/实数有关概念/绝对值/绝对值的几何意义
CA93FDAC;实数与数轴上的点一一对应;/数与式/实数有关概念/数轴/实数与数轴上的点一一对应
CA9A40A7;符号变形后用平方差公式计算;/数与式/整式/乘法公式/符号变形后用平方差公式计算
CAA0E22D;括号前是负数;/数与式/整式/去括号/括号前是负数
CAC0B83C;圆周角与圆心角的关系;/圆/圆的概念与性质/圆周角定理/圆周角与圆心角的关系
CB18711F;折叠中的计算证明问题;/图形的变化/图形的轴对称/折叠问题/折叠中的计算证明问题
CB1DBC61;线段的垂直平分线;/图形的初步认识/垂线与垂线段/线段的垂直平分线
CB5871C3;三角形;/三角形
CB6A652F;已知根的情况求系数取值范围;/方程与不等式/一元二次方程/一元二次方程根的判别式/已知根的情况求系数取值范围
CB6F8449;简单随机抽样;/统计与概率/数据的收集/抽样调查/简单随机抽样
CBC28C2F;二次函数解决实际问题;/函数/二次函数/二次函数解决实际问题
CBE0565B;一组数据有奇数个数据;/统计与概率/一组数据的代表/中位数意义与求法/一组数据有奇数个数据
CC1BC3E3;几何问题;/方程与不等式/一元一次方程/一元一次方程解决实际问题/几何问题
CC319F64;圆锥底面半径、高、母线等的计算;/圆/弧长和扇形面积/圆锥的计算/圆锥底面半径、高、母线等的计算
CC3A4192;列举法计算概率;/统计与概率/概率的计算与应用/列举法计算概率
CC461483;有一组邻边相等的平行四边形;/四边形/菱形/菱形的定义/有一组邻边相等的平行四边形
CC6ECAE9;正比例函数图象特征;/函数/正比例函数/正比例函数图象特征
CC838A50;行程问题;/方程与不等式/一元一次不等式/一元一次不等式解决实际问题/行程问题
CC8559E6;平移与坐标变换;/图形的变化/图形的平移/平移与坐标变换
CCEAC5FC;变形后加减可消元的二元一次方程组;/方程与不等式/二元一次方程组/解二元一次方程组/加减消元法/变形后加减可消元的二元一次方程组
CCF26830;用样本频率估计总体频率;/统计与概率/利用统计结果作出判断或决策/用样本频率估计总体频率
CD03D50B;比例和比例线段;/图形的变化/图形的相似/比例和比例线段
CD109F97;包围着体的是面，面面相交构成线，线线相交构成点;/图形的初步认识/点，直线，平面，几何体/点线，线，面，体之间的联系/包围着体的是面，面面相交构成线，线线相交构成点
CD247691;增长下降问题;/方程与不等式/一元一次方程/实际问题与一元一次方程/增长下降问题
CD39C0D7;由点的位置写出它的坐标;/函数/直角坐标系/点与坐标/由点的位置写出它的坐标
CD816743;勾股定理的应用;/三角形/直角三角形/勾股定理/勾股定理的应用
CD8B2CA1;对称性;/函数/一次函数/正比例函数/对称性
CD95C8D9;计算器求立方根;/数与式/实数的运算/实数的开方/立方根/计算器求立方根
CDA537B0;一次函数与方程，不等式，方程组之间的关系;/函数/一次函数/一次函数与方程，不等式，方程组之间的关系
CDC4FB43;整式的除法运算;/数与式/整式/整式的除法运算
CE092B2F;k>0，y随x的增大而增大;/函数/一次函数/一次函数的性质：增减性/k>0，y随x的增大而增大
CE3AEB13;利用运算律简化运算;/数与式/实数的运算/实数的混合运算/利用运算律简化运算
CE4145E9;对称性;/函数/正比例函数/正比例函数性质/对称性
CE92FBCD;一次函数与一元一次不等式的关系;/函数/一次函数/一次函数与方程，不等式，方程组之间的关系/一次函数与一元一次不等式的关系
CEA920B8;旋转中心、旋转方向与旋转角;/图形的变化/图形的旋转/旋转有关概念/旋转中心、旋转方向与旋转角
CED3B16D;两条平行线间的距离;/图形的初步认识/平行线/两条平行线间的距离
CF28D9D6;有向线段;/图形的变化/平面向量/平面向量及其加减/有向线段
CF976075;用分式解决问题;/数与式/分式/用分式解决问题
CFA6A3DD;图象上点的坐标特征;/函数/一次函数/图象上点的坐标特征
CFAD8E13;三角形的三边关系;/三角形/三角形的三边关系
CFCF4BDC;圆周角与圆心角的关系;/圆/与圆有关的性质/圆周角定理/圆周角与圆心角的关系
CFDDF882;解一元一次不等式组;/方程与不等式/一次不等式组/解一元一次不等式组
D00A57D3;三个角是直角的四边形;/四边形/矩形/矩形的判定/三个角是直角的四边形
D012AF4B;对称轴;/函数/二次函数/会用配方法或公式法将一般式化为顶点式/对称轴
D02A04EF;k<0，图象从左向右下降;/函数/一次函数/一次函数的图象/k的几何特征/k<0，图象从左向右下降
D02F6045;对应边相等;/三角形/全等三角形/全等三角形的性质/对应边相等
D04D467E;最大利润;/函数/一次函数/能用一次函数解决简单实际问题/最大利润
D082FCF5;各相关对象频数之和等于总次数；各相关对象频率（百分比）之和等于1;/统计与概率/频数与频率（百分比）/频数与频率相关性质/各相关对象频数之和等于总次数；各相关对象频率（百分比）之和等于1
D09E11F7;表达式;/函数/一次函数/正比例函数/表达式
D0A876DC;二元一次方程组;/方程与不等式/二元一次方程组
D0B363B5;圆的周长;/圆/圆的概念与性质/圆的认识/圆的周长
D0B8E17A;分式加、减运算;/数与式/分式/分式加、减运算
D0D953BC;等腰三角形的性质;/三角形/等腰三角形/等腰三角形的性质
D0DC0665;不等式性质2;/方程与不等式/不等式/不等式的性质/不等式性质2
D0E38F66;频数与频率（百分比）;/统计与概率/频数与频率（百分比）
D12A78E6;一元二次方程解决实际问题;/方程与不等式/一元二次方程/一元二次方程解决实际问题
D1359E92;同旁内角的定义;/图形的初步认识/平行线/三线八角/同旁内角的定义
D152ABB0;利用运算律简化运算;/数与式/实数的运算/实数混合运算/利用运算律简化运算
D15CBF71;沿x轴方向左右平移;/函数/一次函数/能画出一次函数的图象/一次函数的平移/沿x轴方向左右平移
